,x,y,z
286,1.5,10.0,9.00001166769552
287,1.75,0.0,2.083398949620684
288,1.75,0.25,2.083398949620684
289,1.75,0.5,2.083398949620684
290,1.75,0.75,2.083398949620684
291,1.75,1.0,2.083398949620684
292,1.75,1.25,2.083398949620684
293,1.75,1.5,2.083398949620684
294,1.75,1.75,2.083398949620684
295,1.75,2.0,2.992992992992993
296,1.75,2.25,6.996996996996998
297,1.75,2.5,6.996996996996998
298,1.75,2.75,6.996996996996998
299,1.75,3.0,6.996996996996998
300,1.75,3.25,8.998998998999
301,1.75,3.5,8.998998998999
302,1.75,3.75,8.998998998999
303,1.75,4.0,8.998998998999
304,1.75,4.25,8.999991222604852
305,1.75,4.5,8.999991222604852
306,1.75,4.75,8.999991222604852
307,1.75,5.0,8.999991222604852
308,1.75,5.25,8.999991222604852
309,1.75,5.5,8.999991222604852
310,1.75,5.75,8.999991222604852
311,1.75,6.0,8.998998998999
312,1.75,6.25,8.998998998999
313,1.75,6.5,8.998998998999
314,1.75,6.75,8.998998998999
315,1.75,7.0,8.998998998999
316,1.75,7.25,8.999991222604852
317,1.75,7.5,8.999991222604852
318,1.75,7.75,8.999991222604852
319,1.75,8.0,8.999991222604852
320,1.75,8.25,8.999991222604852
321,1.75,8.5,8.999991222604852
322,1.75,8.75,8.999991222604852
323,1.75,9.0,8.999991222604852
324,1.75,9.25,8.999991222604852
325,1.75,9.5,8.999991222604852
326,1.75,9.75,8.999991222604852
327,1.75,10.0,8.999991222604852
328,2.0,0.0,2.992992992992993
329,2.0,0.25,2.992992992992993
330,2.0,0.5,2.992992992992993
331,2.0,0.75,2.992992992992993
332,2.0,1.0,2.992992992992993
333,2.0,1.25,2.992992992992993
334,2.0,1.5,2.992992992992993
335,2.0,1.75,2.992992992992993
336,2.0,2.0,2.992992992992993
337,2.0,2.25,6.996996996996998
338,2.0,2.5,6.996996996996998
339,2.0,2.75,6.996996996996998
340,2.0,3.0,6.996996996996998
341,2.0,3.25,8.998998998999
342,2.0,3.5,8.998998998999
343,2.0,3.75,8.998998998999
344,2.0,4.0,8.998998998999
345,2.0,4.25,8.998998998999
346,2.0,4.5,8.998998998999
347,2.0,4.75,8.998998998999
348,2.0,5.0,8.998998998999
349,2.0,5.25,8.998998998999
350,2.0,5.5,8.998998998999
351,2.0,5.75,8.998998998999
352,2.0,6.0,8.998998998999
353,2.0,6.25,8.998998998999
354,2.0,6.5,8.998998998999
355,2.0,6.75,8.998998998999
356,2.0,7.0,8.998998998999
357,2.0,7.25,8.998998998999
358,2.0,7.5,8.998998998999
359,2.0,7.75,8.998998998999
360,2.0,8.0,8.998998998999
361,2.0,8.25,8.998998998999
362,2.0,8.5,8.998998998999
363,2.0,8.75,8.998998998999
364,2.0,9.0,8.998998998999
365,2.0,9.25,8.998998998999
366,2.0,9.5,8.998998998999
367,2.0,9.75,8.998998998999
368,2.0,10.0,8.998998998999
369,2.25,0.0,6.996996996996998
370,2.25,0.25,6.996996996996998
371,2.25,0.5,6.996996996996998
372,2.25,0.75,6.996996996996998
373,2.25,1.0,6.996996996996998
374,2.25,1.25,6.996996996996998
375,2.25,1.5,6.996996996996998
376,2.25,1.75,6.996996996996998
377,2.25,2.0,6.996996996996998
378,2.25,2.25,6.996996996996998
379,2.25,2.5,6.996996996996998
380,2.25,2.75,6.996996996996998
381,2.25,3.0,6.996996996996998
382,2.25,3.25,8.998998998999
383,2.25,3.5,8.998998998999
384,2.25,3.75,8.998998998999
385,2.25,4.0,8.998998998999
386,2.25,4.25,8.998998998999
387,2.25,4.5,8.998998998999
388,2.25,4.75,8.998998998999
389,2.25,5.0,8.998998998999
390,2.25,5.25,8.998998998999
391,2.25,5.5,8.998998998999
392,2.25,5.75,8.998998998999
393,2.25,6.0,8.998998998999
394,2.25,6.25,8.998998998999
395,2.25,6.5,8.998998998999
396,2.25,6.75,8.998998998999
397,2.25,7.0,8.998998998999
398,2.25,7.25,8.998998998999
399,2.25,7.5,8.998998998999
400,2.25,7.75,8.998998998999
401,2.25,8.0,8.998998998999
402,2.25,8.25,8.998998998999
403,2.25,8.5,8.998998998999
404,2.25,8.75,8.998998998999
405,2.25,9.0,8.998998998999
406,2.25,9.25,8.998998998999
407,2.25,9.5,8.998998998999
408,2.25,9.75,8.998998998999
409,2.25,10.0,8.998998998999
410,2.5,0.0,6.996996996996998
411,2.5,0.25,6.996996996996998
412,2.5,0.5,6.996996996996998
413,2.5,0.75,6.996996996996998
414,2.5,1.0,6.996996996996998
415,2.5,1.25,6.996996996996998
416,2.5,1.5,6.996996996996998
417,2.5,1.75,6.996996996996998
418,2.5,2.0,6.996996996996998
419,2.5,2.25,6.996996996996998
420,2.5,2.5,6.996996996996998
421,2.5,2.75,6.996996996996998
422,2.5,3.0,6.996996996996998
423,2.5,3.25,8.998998998999
424,2.5,3.5,8.998998998999
425,2.5,3.75,8.998998998999
426,2.5,4.0,8.998998998999
427,2.5,4.25,8.998998998999
428,2.5,4.5,8.998998998999
429,2.5,4.75,8.998998998999
430,2.5,5.0,8.998998998999
431,2.5,5.25,8.998998998999
432,2.5,5.5,8.998998998999
433,2.5,5.75,8.998998998999
434,2.5,6.0,8.998998998999
435,2.5,6.25,8.998998998999
436,2.5,6.5,8.998998998999
437,2.5,6.75,8.998998998999
438,2.5,7.0,8.998998998999
439,2.5,7.25,8.998998998999
440,2.5,7.5,8.998998998999
441,2.5,7.75,8.998998998999
442,2.5,8.0,8.998998998999
443,2.5,8.25,8.998998998999
444,2.5,8.5,8.998998998999
445,2.5,8.75,8.998998998999
446,2.5,9.0,8.998998998999
447,2.5,9.25,8.998998998999
448,2.5,9.5,8.998998998999
449,2.5,9.75,8.998998998999
450,2.5,10.0,8.998998998999
451,2.75,0.0,6.996996996996998
452,2.75,0.25,6.996996996996998
453,2.75,0.5,6.996996996996998
454,2.75,0.75,6.996996996996998
455,2.75,1.0,6.996996996996998
456,2.75,1.25,6.996996996996998
457,2.75,1.5,6.996996996996998
458,2.75,1.75,6.996996996996998
459,2.75,2.0,6.996996996996998
460,2.75,2.25,6.996996996996998
461,2.75,2.5,6.996996996996998
462,2.75,2.75,6.996996996996998
463,2.75,3.0,6.996996996996998
464,2.75,3.25,8.998998998999
465,2.75,3.5,8.998998998999
466,2.75,3.75,8.998998998999
467,2.75,4.0,8.998998998999
468,2.75,4.25,8.998998998999
469,2.75,4.5,8.998998998999
470,2.75,4.75,8.998998998999
471,2.75,5.0,8.998998998999
472,2.75,5.25,8.998998998999
473,2.75,5.5,8.998998998999
474,2.75,5.75,8.998998998999
475,2.75,6.0,8.998998998999
476,2.75,6.25,8.998998998999
477,2.75,6.5,8.998998998999
478,2.75,6.75,8.998998998999
479,2.75,7.0,8.998998998999
480,2.75,7.25,8.998998998999
481,2.75,7.5,8.998998998999
482,2.75,7.75,8.998998998999
483,2.75,8.0,8.998998998999
484,2.75,8.25,8.998998998999
485,2.75,8.5,8.998998998999
486,2.75,8.75,8.998998998999
487,2.75,9.0,8.998998998999
488,2.75,9.25,8.998998998999
489,2.75,9.5,8.998998998999
490,2.75,9.75,8.998998998999
491,2.75,10.0,8.998998998999
492,3.0,0.0,6.996996996996998
493,3.0,0.25,6.996996996996998
494,3.0,0.5,6.996996996996998
495,3.0,0.75,6.996996996996998
496,3.0,1.0,6.996996996996998
497,3.0,1.25,6.996996996996998
498,3.0,1.5,6.996996996996998
499,3.0,1.75,6.996996996996998
500,3.0,2.0,6.996996996996998
501,3.0,2.25,6.996996996996998
502,3.0,2.5,6.996996996996998
503,3.0,2.75,6.996996996996998
504,3.0,3.0,6.996996996996998
505,3.0,3.25,8.998998998999
506,3.0,3.5,8.998998998999
507,3.0,3.75,8.998998998999
508,3.0,4.0,8.998998998999
509,3.0,4.25,8.998998998999
510,3.0,4.5,8.998998998999
511,3.0,4.75,8.998998998999
512,3.0,5.0,8.998998998999
513,3.0,5.25,8.998998998999
514,3.0,5.5,8.998998998999
515,3.0,5.75,8.998998998999
516,3.0,6.0,8.998998998999
517,3.0,6.25,8.998998998999
518,3.0,6.5,8.998998998999
519,3.0,6.75,8.998998998999
520,3.0,7.0,8.998998998999
521,3.0,7.25,8.998998998999
522,3.0,7.5,8.998998998999
523,3.0,7.75,8.998998998999
524,3.0,8.0,8.998998998999
525,3.0,8.25,8.998998998999
526,3.0,8.5,8.998998998999
527,3.0,8.75,8.998998998999
528,3.0,9.0,8.998998998999
529,3.0,9.25,8.998998998999
530,3.0,9.5,8.998998998999
531,3.0,9.75,8.998998998999
532,3.0,10.0,8.998998998999
533,3.25,0.0,8.998998998999
534,3.25,0.25,8.998998998999
535,3.25,0.5,8.998998998999
536,3.25,0.75,8.998998998999
537,3.25,1.0,8.998998998999
538,3.25,1.25,8.998998998999
539,3.25,1.5,8.998998998999
540,3.25,1.75,8.998998998999
541,3.25,2.0,8.998998998999
542,3.25,2.25,8.998998998999
543,3.25,2.5,8.998998998999
544,3.25,2.75,8.998998998999
545,3.25,3.0,8.998998998999
546,3.25,3.25,8.998998998999
547,3.25,3.5,8.998998998999
548,3.25,3.75,8.998998998999
549,3.25,4.0,8.998998998999
550,3.25,4.25,8.998998998999
551,3.25,4.5,8.998998998999
552,3.25,4.75,8.998998998999
553,3.25,5.0,8.998998998999
554,3.25,5.25,8.998998998999
555,3.25,5.5,8.998998998999
556,3.25,5.75,8.998998998999
557,3.25,6.0,8.998998998999
558,3.25,6.25,8.998998998999
559,3.25,6.5,8.998998998999
560,3.25,6.75,8.998998998999
561,3.25,7.0,8.998998998999
562,3.25,7.25,8.998998998999
563,3.25,7.5,8.998998998999
564,3.25,7.75,8.998998998999
565,3.25,8.0,8.998998998999
566,3.25,8.25,8.998998998999
567,3.25,8.5,8.998998998999
568,3.25,8.75,8.998998998999
569,3.25,9.0,8.998998998999
570,3.25,9.25,8.998998998999
571,3.25,9.5,8.998998998999
572,3.25,9.75,8.998998998999
573,3.25,10.0,8.998998998999
574,3.5,0.0,8.998998998999
575,3.5,0.25,8.998998998999
576,3.5,0.5,8.998998998999
577,3.5,0.75,8.998998998999
578,3.5,1.0,8.998998998999
579,3.5,1.25,8.998998998999
580,3.5,1.5,8.998998998999
581,3.5,1.75,8.998998998999
582,3.5,2.0,8.998998998999
583,3.5,2.25,8.998998998999
584,3.5,2.5,8.998998998999
585,3.5,2.75,8.998998998999
586,3.5,3.0,8.998998998999
587,3.5,3.25,8.998998998999
588,3.5,3.5,8.998998998999
589,3.5,3.75,8.998998998999
590,3.5,4.0,8.998998998999
591,3.5,4.25,8.998998998999
592,3.5,4.5,8.998998998999
593,3.5,4.75,8.998998998999
594,3.5,5.0,8.998998998999
595,3.5,5.25,8.998998998999
596,3.5,5.5,8.998998998999
597,3.5,5.75,8.998998998999
598,3.5,6.0,8.998998998999
599,3.5,6.25,8.998998998999
600,3.5,6.5,8.998998998999
601,3.5,6.75,8.998998998999
602,3.5,7.0,8.998998998999
603,3.5,7.25,8.998998998999
604,3.5,7.5,8.998998998999
605,3.5,7.75,8.998998998999
606,3.5,8.0,8.998998998999
607,3.5,8.25,8.998998998999
608,3.5,8.5,8.998998998999
609,3.5,8.75,8.998998998999
610,3.5,9.0,8.998998998999
611,3.5,9.25,8.998998998999
612,3.5,9.5,8.998998998999
613,3.5,9.75,8.998998998999
614,3.5,10.0,8.998998998999
615,3.75,0.0,8.998998998999
616,3.75,0.25,8.998998998999
617,3.75,0.5,8.998998998999
618,3.75,0.75,8.998998998999
619,3.75,1.0,8.998998998999
620,3.75,1.25,8.998998998999
621,3.75,1.5,8.998998998999
622,3.75,1.75,8.998998998999
623,3.75,2.0,8.998998998999
624,3.75,2.25,8.998998998999
625,3.75,2.5,8.998998998999
626,3.75,2.75,8.998998998999
627,3.75,3.0,8.998998998999
628,3.75,3.25,8.998998998999
629,3.75,3.5,8.998998998999
630,3.75,3.75,8.998998998999
631,3.75,4.0,8.998998998999
632,3.75,4.25,8.998998998999
633,3.75,4.5,8.998998998999
634,3.75,4.75,8.998998998999
635,3.75,5.0,8.998998998999
636,3.75,5.25,8.998998998999
637,3.75,5.5,8.998998998999
638,3.75,5.75,8.998998998999
639,3.75,6.0,8.998998998999
640,3.75,6.25,8.998998998999
641,3.75,6.5,8.998998998999
642,3.75,6.75,8.998998998999
643,3.75,7.0,8.998998998999
644,3.75,7.25,8.998998998999
645,3.75,7.5,8.998998998999
646,3.75,7.75,8.998998998999
647,3.75,8.0,8.998998998999
648,3.75,8.25,8.998998998999
649,3.75,8.5,8.998998998999
650,3.75,8.75,8.998998998999
651,3.75,9.0,8.998998998999
652,3.75,9.25,8.998998998999
653,3.75,9.5,8.998998998999
654,3.75,9.75,8.998998998999
655,3.75,10.0,8.998998998999
656,4.0,0.0,8.998998998999
657,4.0,0.25,8.998998998999
658,4.0,0.5,8.998998998999
659,4.0,0.75,8.998998998999
660,4.0,1.0,8.998998998999
661,4.0,1.25,8.998998998999
662,4.0,1.5,8.998998998999
663,4.0,1.75,8.998998998999
664,4.0,2.0,8.998998998999
665,4.0,2.25,8.998998998999
666,4.0,2.5,8.998998998999
667,4.0,2.75,8.998998998999
668,4.0,3.0,8.998998998999
669,4.0,3.25,8.998998998999
670,4.0,3.5,8.998998998999
671,4.0,3.75,8.998998998999
672,4.0,4.0,8.998998998999
673,4.0,4.25,8.998998998999
674,4.0,4.5,8.998998998999
675,4.0,4.75,8.998998998999
676,4.0,5.0,8.998998998999
677,4.0,5.25,8.998998998999
678,4.0,5.5,8.998998998999
679,4.0,5.75,8.998998998999
680,4.0,6.0,8.998998998999
681,4.0,6.25,8.998998998999
682,4.0,6.5,8.998998998999
683,4.0,6.75,8.998998998999
684,4.0,7.0,8.998998998999
685,4.0,7.25,8.998998998999
686,4.0,7.5,8.998998998999
687,4.0,7.75,8.998998998999
688,4.0,8.0,8.998998998999
689,4.0,8.25,8.998998998999
690,4.0,8.5,8.998998998999
691,4.0,8.75,8.998998998999
692,4.0,9.0,8.998998998999
693,4.0,9.25,8.998998998999
694,4.0,9.5,8.998998998999
695,4.0,9.75,8.998998998999
696,4.0,10.0,8.998998998999
697,4.25,0.0,8.999994883258552
698,4.25,0.25,8.999994883258552
699,4.25,0.5,8.999994883258552
700,4.25,0.75,8.999994883258552
701,4.25,1.0,8.999994883258552
702,4.25,1.25,8.999994883258552
703,4.25,1.5,8.999995919490086
704,4.25,1.75,8.999991222604852
705,4.25,2.0,8.998998998999
706,4.25,2.25,8.998998998999
707,4.25,2.5,8.998998998999
708,4.25,2.75,8.998998998999
709,4.25,3.0,8.998998998999
710,4.25,3.25,8.998998998999
711,4.25,3.5,8.998998998999
712,4.25,3.75,8.998998998999
713,4.25,4.0,8.998998998999
714,4.25,4.25,8.999994883258552
715,4.25,4.5,8.999994883258552
716,4.25,4.75,8.999994883258552
717,4.25,5.0,8.999994883258552
718,4.25,5.25,8.999994883258552
719,4.25,5.5,8.999994883258552
720,4.25,5.75,8.999994883258552
721,4.25,6.0,8.998998998999
722,4.25,6.25,8.998998998999
723,4.25,6.5,8.998998998999
724,4.25,6.75,8.998998998999
725,4.25,7.0,8.998998998999
726,4.25,7.25,8.99999196833942
727,4.25,7.5,8.999994883258552
728,4.25,7.75,8.999994883258552
729,4.25,8.0,8.999994883258552
730,4.25,8.25,8.999994883258552
731,4.25,8.5,8.999994883258552
732,4.25,8.75,8.999994883258552
733,4.25,9.0,8.999994883258552
734,4.25,9.25,8.999994883258552
735,4.25,9.5,8.999994883258552
736,4.25,9.75,8.999994883258552
737,4.25,10.0,8.999994883258552
738,4.5,0.0,9.000003308757204
739,4.5,0.25,9.000003308757204
740,4.5,0.5,9.000003308757204
741,4.5,0.75,9.000003308757204
742,4.5,1.0,9.000003308757204
743,4.5,1.25,9.00000573424566
744,4.5,1.5,9.00001166769552
745,4.5,1.75,8.999991222604852
746,4.5,2.0,8.998998998999
747,4.5,2.25,8.998998998999
748,4.5,2.5,8.998998998999
749,4.5,2.75,8.998998998999
750,4.5,3.0,8.998998998999
751,4.5,3.25,8.998998998999
752,4.5,3.5,8.998998998999
753,4.5,3.75,8.998998998999
754,4.5,4.0,8.998998998999
755,4.5,4.25,9.000012286540514
756,4.5,4.5,9.000003308757204
757,4.5,4.75,9.000003308757204
758,4.5,5.0,9.000003308757204
759,4.5,5.25,9.000003308757204
760,4.5,5.5,9.000003308757204
761,4.5,5.75,9.000012286540514
762,4.5,6.0,8.998998998999
763,4.5,6.25,8.998998998999
764,4.5,6.5,8.998998998999
765,4.5,6.75,8.998998998999
766,4.5,7.0,8.998998998999
767,4.5,7.25,8.99999196833942
768,4.5,7.5,9.000009745417294
769,4.5,7.75,9.000005680810354
770,4.5,8.0,9.000003308757204
771,4.5,8.25,9.000003308757204
772,4.5,8.5,9.000003308757204
773,4.5,8.75,9.000003308757204
774,4.5,9.0,9.000003308757204
775,4.5,9.25,9.000003308757204
776,4.5,9.5,9.000003308757204
777,4.5,9.75,9.000003308757204
778,4.5,10.0,9.000003308757204
779,4.75,0.0,9.000000806915924
780,4.75,0.25,9.000000806915924
781,4.75,0.5,9.000000806915924
782,4.75,0.75,9.000003038137162
783,4.75,1.0,9.000001370050652
784,4.75,1.25,9.00000573424566
785,4.75,1.5,9.00001166769552
786,4.75,1.75,8.999991222604852
787,4.75,2.0,8.998998998999
788,4.75,2.25,8.998998998999
789,4.75,2.5,8.998998998999
790,4.75,2.75,8.998998998999
791,4.75,3.0,8.998998998999
792,4.75,3.25,8.998998998999
793,4.75,3.5,8.998998998999
794,4.75,3.75,8.998998998999
795,4.75,4.0,8.998998998999
796,4.75,4.25,9.000012286540514
