a1;a2;a3;a4;a5;a6;a7;a8;a9;a10;a11;a12;a13;a14;dec
0;2292;125000;2;11;4;25000;0;0;0;1;2;120;810;0
1;2333;150000;2;8;8;141500;1;0;0;0;2;422;201;1
1;3891;175000;2;4;4;50000;0;0;0;1;2;300;3;0
1;3491;250000;2;9;4;0;1;0;0;1;2;239;201;1
1;4400;200000;2;7;4;175000;1;1;2;1;2;0;16;1
0;1808;37500;3;13;1;1000000;0;0;0;1;1;300;1;1
1;3058;271000;1;7;4;12500;0;0;0;1;1;80;1;0
1;4517;150000;2;8;4;250000;1;0;0;1;2;140;1;0
1;1608;75000;2;8;4;175000;1;1;5;1;2;352;691;1
1;2917;350000;2;9;4;350000;1;1;3;1;2;329;1;0
0;2817;37500;2;11;4;58499;1;1;4;0;2;80;1;1
1;2200;783500;1;3;5;16500;0;0;0;1;2;184;1;0
1;1708;25000;2;11;4;33500;0;1;4;0;2;160;9;0
1;2208;1100000;2;13;4;66500;1;0;0;0;2;100;1;1
1;2500;1125000;2;8;4;250000;1;1;17;0;2;200;1209;1
1;7483;1900000;1;1;1;4000;0;1;2;0;2;0;352;0
0;2717;125000;2;1;1;0;0;1;1;0;2;92;301;0
1;2183;154000;2;4;4;8500;0;0;0;1;2;356;1;0
1;3483;400000;2;2;5;1250000;1;0;0;1;2;184;1;0
0;5683;425000;1;1;1;500000;0;0;0;1;2;0;5;0
0;2075;954000;2;3;4;4000;0;0;0;0;2;200;1001;0
0;4775;800000;2;8;4;787500;1;1;6;1;2;0;1261;1
1;3733;266500;2;13;4;16500;0;0;0;1;2;0;502;0
1;2992;183500;2;8;8;433500;1;0;0;0;2;260;201;1
1;3225;1400000;1;1;1;0;0;1;2;0;2;160;2;0
1;3316;316500;1;14;4;316500;1;1;3;1;2;380;1;1
0;1608;33500;2;1;1;0;0;1;1;0;2;160;127;0
1;2392;66500;2;8;4;16500;0;0;0;0;2;100;1;1
1;3775;700000;2;11;8;1150000;1;1;7;1;2;300;6;0
1;1933;950000;2;11;4;100000;1;0;0;1;2;60;401;1
1;2375;41500;1;8;4;4000;0;1;2;0;2;128;7;0
1;1967;37500;2;11;4;200000;1;1;2;1;2;80;1;1
0;4700;1300000;2;3;5;516500;1;1;9;1;2;0;1;1
1;2508;171000;2;14;4;166500;1;1;1;1;2;395;21;1
1;2250;1150000;1;7;4;150000;0;0;0;1;2;0;4001;0
1;2042;183500;2;8;4;225000;1;1;1;0;2;100;151;1
1;2958;450000;2;9;4;750000;1;1;2;1;2;330;1;1
1;4425;1100000;1;2;4;150000;1;0;0;0;1;0;1;0
0;3891;166500;2;6;4;25000;0;0;0;0;2;0;391;0
1;4150;154000;2;3;5;350000;0;0;0;0;2;216;1;1
1;1650;12500;2;8;4;16500;0;0;0;0;2;132;1;0
1;4217;504000;2;11;8;1275000;1;0;0;1;2;92;1;1
0;2250;41500;2;3;4;33500;0;0;0;1;1;144;1;0
0;4583;1050000;2;11;4;500000;1;1;7;1;2;0;1;1
1;3416;917000;2;8;4;450000;1;1;12;1;2;0;222;1
1;3958;500000;2;1;1;0;0;1;2;0;2;17;2;0
0;2875;375000;2;8;4;108500;1;1;1;1;2;371;1;1
1;5742;850000;2;10;8;700000;1;1;3;0;2;0;1;1
1;2600;100000;2;11;4;175000;1;0;0;1;2;280;1;1
1;2667;271000;1;13;4;525000;1;1;1;0;2;211;1;1
1;3416;154000;2;13;4;154000;1;1;1;1;2;520;50001;1
0;5575;708000;2;4;8;675000;1;1;3;1;2;100;51;0
0;2975;66500;2;9;4;25000;0;0;0;1;2;300;1;0
0;1875;750000;2;11;4;271000;1;1;5;0;2;184;26727;1
1;2167;116500;1;4;4;250000;1;1;1;0;2;180;21;0
1;2017;817000;2;6;4;196000;1;1;14;0;2;60;159;1
1;3616;42000;1;9;4;29000;0;0;0;1;2;309;3;0
1;3750;175000;1;8;5;25000;1;0;0;1;2;164;401;0
1;2267;254000;1;8;8;258500;1;0;0;0;2;0;1;1
1;1867;500000;2;11;4;37500;1;1;2;0;2;0;39;0
0;6950;600000;2;1;1;0;0;0;0;0;1;0;1;0
1;3125;112500;2;1;1;0;0;1;1;0;2;96;20;0
1;5600;1250000;2;4;8;800000;1;0;0;1;2;24;2029;1
1;2483;275000;2;8;4;225000;1;1;6;0;2;184;601;1
1;2942;125000;2;8;8;25000;0;1;2;1;2;400;109;0
0;3325;250000;1;8;4;250000;0;0;0;1;2;0;3;0
1;3017;650000;2;13;4;312500;1;1;8;0;2;330;1201;1
0;2408;50000;2;11;8;125000;1;1;1;0;2;0;679;1
0;2433;250000;1;3;5;450000;0;0;0;0;2;200;457;0
1;2675;112500;2;14;8;125000;1;0;0;0;2;0;5299;1
0;2358;1150000;1;4;8;300000;0;0;0;1;2;20;17;0
0;3658;29000;2;1;1;0;0;1;10;0;2;200;19;0
1;1792;20500;2;6;4;4000;0;0;0;0;2;280;751;0
0;2250;1100000;1;11;4;300000;1;0;0;1;2;268;1;0
1;3558;75000;2;4;4;150000;0;0;0;1;2;231;1;0
0;1958;66500;1;8;4;100000;0;1;1;0;2;2000;3;0
0;5250;700000;2;6;8;300000;0;0;0;0;2;0;1;0
1;1933;1091500;2;8;5;58499;0;1;2;1;2;200;8;0
0;1575;37500;2;8;4;100000;0;0;0;0;2;120;19;0
1;3183;250000;2;6;4;750000;1;0;0;1;2;523;1;0
0;2692;1350000;2;11;8;500000;1;1;2;0;2;0;5001;1
1;3075;158500;2;2;4;58499;0;0;0;1;1;0;1;0
0;3157;350000;2;2;4;300000;1;0;0;1;2;300;1;0
0;4725;75000;2;11;8;275000;1;1;1;0;2;333;893;1
1;2283;300000;2;7;4;129000;1;1;1;0;2;260;801;1
1;3366;125000;2;9;4;116500;0;0;0;0;2;120;1;0
0;3775;550000;2;11;4;12500;1;0;0;1;2;228;1;1
1;2683;54000;2;4;1;0;0;0;0;0;2;100;1;0
1;3408;250000;2;8;4;100000;0;0;0;0;2;460;17;0
1;2358;179000;2;8;4;54000;0;0;0;1;2;136;2;0
0;2108;500000;1;1;1;0;0;0;0;0;2;0;1;0
1;2267;158500;1;9;4;308500;1;1;6;0;2;80;1;1
0;2725;29000;2;7;8;12500;0;1;1;1;2;272;109;0
0;2858;166500;2;11;4;241500;1;0;0;1;2;440;1;0
0;2950;108500;1;14;4;100000;0;0;0;0;2;280;14;0
1;2225;900000;2;6;4;8500;0;0;0;0;2;0;1;0
1;5483;1550000;2;10;9;0;1;1;20;0;2;152;131;0
1;1758;1000000;2;9;8;16500;0;1;1;0;2;120;2;0
0;2050;1183500;2;8;8;600000;1;0;0;0;2;340;1;1
1;3608;254000;2;1;1;0;0;0;0;0;2;0;1001;0
1;2258;150000;1;6;4;54000;0;0;0;1;2;120;68;0
1;2408;900000;2;6;4;25000;0;0;0;1;2;0;1;0
0;2650;271000;1;8;4;8500;0;0;0;0;1;80;1;0
1;1950;29000;2;4;4;29000;0;0;0;0;2;280;365;0
1;2075;508500;1;5;4;29000;0;0;0;0;2;140;185;0
0;5833;1000000;2;11;4;400000;1;1;14;0;2;0;1603;1
0;2192;1166500;2;4;8;8500;0;0;0;0;2;320;6;0
1;4958;1900000;2;1;1;0;1;1;1;0;2;94;1;0
1;4117;133500;2;2;4;16500;0;0;0;0;2;168;1;0
1;5183;300000;1;1;1;150000;0;0;0;0;2;180;5;0
1;2667;175000;1;8;4;100000;1;1;5;1;2;160;5778;1
1;2725;166500;2;13;8;508500;1;1;9;0;2;399;828;1
0;4533;100000;2;11;4;12500;0;0;0;1;2;263;1;0
1;3241;216500;1;4;1;0;0;0;0;0;2;120;1;0
1;3083;0;2;9;4;125000;1;1;1;0;2;202;1;1
1;2050;1000000;1;8;4;250000;1;0;0;0;1;40;1;1
1;2350;316500;1;4;4;41500;0;1;1;1;2;280;81;0
0;3325;300000;1;6;4;200000;0;0;0;0;2;180;1;0
1;2458;1250000;2;9;4;87500;1;0;0;1;2;260;1;0
0;2450;104000;1;1;1;50000;1;1;3;0;2;180;148;0
1;4850;425000;2;7;4;12500;1;0;0;1;2;225;1;1
0;2375;71000;2;9;4;25000;0;1;1;1;2;240;5;0
0;2608;866500;2;6;4;141500;1;0;0;0;2;160;151;1
1;2108;1008500;1;10;8;125000;0;0;0;0;2;260;1;0
1;3458;0;2;8;4;0;0;0;0;0;3;184;1;0
0;3483;125000;1;3;8;50000;0;0;0;1;2;160;1;0
1;3157;62500;2;4;4;25000;0;0;0;0;2;380;2011;0
1;2675;450000;1;8;5;250000;0;0;0;0;2;200;1211;0
1;3233;750000;2;10;5;158500;1;0;0;1;1;420;1;0
1;6408;2000000;2;14;8;1750000;1;1;9;1;2;0;1001;1
0;6092;500000;2;6;4;400000;1;1;4;0;2;0;100;1
1;2025;996000;2;10;2;0;1;0;0;0;2;0;1;1
1;4917;229000;2;1;1;29000;0;0;0;0;2;200;4;0
1;2267;1050000;2;11;8;133500;1;0;0;0;2;100;1;1
1;2333;1162500;1;9;4;83500;1;0;0;1;2;160;301;1
1;3475;250000;2;13;5;50000;0;0;0;0;2;348;1;0
0;2175;1175000;2;8;4;25000;0;0;0;1;2;180;1;0
0;2858;354000;2;3;5;50000;1;0;0;1;2;171;1;0
0;2483;450000;2;9;4;100000;0;0;0;1;2;360;7;0
1;6250;1275000;1;8;8;500000;1;0;0;0;2;112;1;0
0;3157;150000;2;1;1;0;0;1;2;1;2;200;106;0
0;5842;2100000;2;3;5;1000000;1;1;13;0;2;0;6701;1
1;2250;12500;1;4;4;12500;0;0;0;0;2;200;71;0
1;3641;75000;1;2;4;58499;0;0;0;0;2;240;4;0
0;2850;100000;2;11;4;100000;1;1;2;1;2;167;501;0
1;2833;500000;2;9;4;1100000;1;0;0;1;2;70;1;1
1;3241;300000;2;2;4;16500;0;0;0;1;2;120;1;0
1;5242;150000;2;2;4;375000;0;0;0;1;2;0;351;0
1;8025;550000;2;8;4;54000;1;0;0;0;2;0;341;0
0;3042;137500;2;9;8;4000;0;1;3;0;2;0;34;0
1;2700;150000;1;9;4;37500;1;0;0;1;2;260;1066;1
1;4767;250000;2;7;5;250000;1;1;12;1;2;410;2511;1
1;2150;1150000;2;3;4;50000;1;0;0;1;2;100;69;0
0;2758;300000;2;7;4;279000;0;1;1;1;2;280;11;0
1;1958;58499;2;1;1;0;0;1;3;0;2;350;770;0
1;2858;362500;2;6;4;25000;0;0;0;1;2;100;1;0
1;5783;704000;2;7;4;1400000;1;1;6;1;2;360;1333;1
1;3616;1812500;2;9;4;8500;0;0;0;0;2;320;3553;0
1;2067;125000;1;8;8;137500;1;1;3;1;2;140;211;0
0;2083;300000;2;6;4;4000;1;0;0;0;2;100;1;1
1;6275;700000;2;10;9;0;0;0;0;0;2;0;13;0
1;2583;1283500;2;13;4;50000;0;0;0;0;2;0;3;0
1;3233;350000;2;4;4;50000;0;0;0;1;2;232;1;0
0;3675;471000;2;1;1;0;0;0;0;0;2;160;1;0
1;2417;87500;2;11;4;462500;1;1;2;1;2;520;2001;1
1;3400;450000;2;6;4;100000;1;0;0;1;2;240;1;0
0;2358;83000;2;11;4;41500;0;1;1;1;2;200;12;0
1;1708;8500;1;8;4;4000;0;0;0;0;2;140;723;0
0;1917;58499;1;6;4;58499;1;0;0;1;2;160;1;0
1;3741;204000;2;9;4;4000;1;0;0;1;2;400;5801;1
0;4817;133500;2;3;7;33500;0;0;0;0;2;0;121;0
1;4200;20500;2;3;8;512500;1;0;0;0;2;400;1;1
0;5333;16500;2;1;1;0;0;0;0;1;1;62;28;0
1;2500;1200000;2;4;4;225000;1;1;2;1;2;120;6;0
0;4742;800000;2;10;5;650000;1;1;6;0;2;375;51101;1
